Time,Fact_MW,Forecast_MW,CloudCover,Temp,WindSpeed,PrecipProb
2026-01-04 00:00:00,0.0,,88.7,9.9,1.8,0.0
2026-01-04 01:00:00,0.0,,89.1,9.6,2.2,100.0
2026-01-04 02:00:00,0.0,,88.5,9.4,1.8,100.0
2026-01-04 03:00:00,0.0,,87.7,9.4,1.8,100.0
2026-01-04 04:00:00,0.0,,94.6,9.2,2.5,0.0
2026-01-04 05:00:00,0.0,,97.9,9.1,2.9,100.0
2026-01-04 06:00:00,0.0,,99.8,9.1,2.9,100.0
2026-01-04 07:00:00,0.0,,99.6,9.1,2.5,100.0
2026-01-04 08:00:00,0.0,,100.0,9.1,2.9,100.0
2026-01-04 09:00:00,0.0,,100.0,9.2,3.2,0.0
2026-01-04 10:00:00,0.0,,100.0,9.5,4.0,0.0
2026-01-04 11:00:00,0.0,,100.0,9.8,4.0,0.0
2026-01-04 12:00:00,0.0,,97.7,10.7,2.2,0.0
2026-01-04 13:00:00,0.0,,92.0,11.2,5.8,0.0
2026-01-04 14:00:00,0.0,,84.4,11.9,5.8,0.0
2026-01-04 15:00:00,0.0,,67.7,12.4,6.1,0.0
2026-01-04 16:00:00,0.0,,44.6,12.8,6.1,0.0
2026-01-04 17:00:00,0.0,,19.2,12.8,5.8,0.0
2026-01-04 18:00:00,0.0,,10.1,12.6,4.0,0.0
2026-01-04 19:00:00,0.0,,37.4,11.8,3.2,0.0
2026-01-04 20:00:00,0.0,,37.0,11.0,2.9,0.0
2026-01-04 21:00:00,0.0,,63.0,11.0,3.2,0.0
2026-01-04 22:00:00,0.0,,67.2,11.0,5.0,0.0
2026-01-04 23:00:00,0.0,,70.7,11.0,6.8,0.0
2026-02-04 00:00:00,0.0,,65.1,10.7,7.2,0.0
2026-02-04 01:00:00,0.0,,38.0,10.2,5.4,0.0
2026-02-04 02:00:00,0.0,,45.8,9.7,4.0,0.0
2026-02-04 03:00:00,0.0,,4.3,9.6,2.9,0.0
2026-02-04 04:00:00,0.0,,20.0,9.3,3.2,0.0
2026-02-04 05:00:00,0.0,,14.1,9.1,3.6,0.0
2026-02-04 06:00:00,0.0,,20.6,8.9,4.7,0.0
2026-02-04 07:00:00,0.0,,87.2,8.4,9.0,0.0
2026-02-04 08:00:00,0.0,,100.0,7.8,9.4,0.0
2026-02-04 09:00:00,0.0,,100.0,7.4,4.3,0.0
2026-02-04 10:00:00,0.0,,100.0,7.6,3.2,0.0
2026-02-04 11:00:00,0.0,,99.4,8.1,3.2,0.0
2026-02-04 12:00:00,0.0,,100.0,8.7,4.0,0.0
2026-02-04 13:00:00,0.0,,100.0,9.8,4.3,0.0
2026-02-04 14:00:00,0.0,,100.0,11.5,4.7,0.0
2026-02-04 15:00:00,0.0,,96.6,10.9,6.8,0.0
2026-02-04 16:00:00,0.0,,95.1,12.0,6.8,0.0
2026-02-04 17:00:00,0.0,,100.0,12.3,8.6,0.0
2026-02-04 18:00:00,0.0,,100.0,12.0,7.2,0.0
2026-02-04 19:00:00,0.0,,100.0,11.8,5.0,0.0
2026-02-04 20:00:00,0.0,,99.4,11.4,5.8,0.0
2026-02-04 21:00:00,0.0,,98.9,11.1,4.7,0.0
2026-02-04 22:00:00,0.0,,100.0,10.8,3.2,0.0
2026-02-04 23:00:00,0.0,,100.0,10.5,2.9,0.0
2026-03-04 00:00:00,0.0,,100.0,10.6,3.6,0.0
2026-03-04 01:00:00,0.0,,88.3,10.4,4.3,0.0
2026-03-04 02:00:00,0.0,,94.3,10.3,5.0,0.0
2026-03-04 03:00:00,0.0,,96.0,10.3,4.3,0.0
2026-03-04 04:00:00,0.0,,91.3,10.1,4.7,0.0
2026-03-04 05:00:00,0.0,,91.3,10.0,5.4,0.0
2026-03-04 06:00:00,0.0,,96.2,10.1,6.1,0.0
2026-03-04 07:00:00,0.0,,99.1,10.1,5.0,0.0
2026-03-04 08:00:00,0.0,,99.5,10.2,3.6,0.0
2026-03-04 09:00:00,0.0,,100.0,10.2,3.6,100.0
2026-03-04 10:00:00,0.0,,100.0,10.8,4.3,0.0
2026-03-04 11:00:00,0.0,,100.0,11.6,6.1,100.0
2026-03-04 12:00:00,0.0,,100.0,12.5,6.1,0.0
2026-03-04 13:00:00,0.0,,99.5,13.3,5.4,0.0
2026-03-04 14:00:00,0.0,,94.2,13.6,6.1,0.0
2026-03-04 15:00:00,0.0,,84.6,15.4,5.0,0.0
2026-03-04 16:00:00,0.0,,95.0,15.2,5.8,0.0
2026-03-04 17:00:00,0.0,,89.9,14.8,5.0,0.0
2026-03-04 18:00:00,0.0,,100.0,14.3,2.9,0.0
2026-03-04 19:00:00,0.0,,100.0,13.8,1.4,0.0
2026-03-04 20:00:00,0.0,,100.0,13.3,1.1,0.0
2026-03-04 21:00:00,0.0,,97.9,12.8,4.0,0.0
2026-03-04 22:00:00,0.0,,99.1,12.8,4.0,0.0
2026-03-04 23:00:00,0.0,,99.7,12.3,4.0,0.0
2026-03-12 00:00:00,0.0,,,,,
2026-03-12 05:00:00,0.00174,,,,,
2026-03-12 06:00:00,0.39954,,,,,
2026-03-12 07:00:00,2.25116,,,,,
2026-03-12 08:00:00,5.17146,,,,,
2026-03-12 09:00:00,7.751609999999999,,,,,
2026-03-12 10:00:00,9.61881,,,,,
2026-03-12 11:00:00,10.6033,,,,,
2026-03-12 12:00:00,10.71863,,,,,
2026-03-12 13:00:00,9.88053,,,,,
2026-03-12 14:00:00,8.04152,,,,,
2026-03-12 15:00:00,5.37817,,,,,
2026-03-12 16:00:00,1.85079,,,,,
2026-03-12 17:00:00,0.18547,,,,,
2026-03-12 18:00:00,0.0,,,,,
2026-03-13 00:00:00,0.0,,,,,
2026-03-13 01:00:00,,,,,,
2026-03-13 02:00:00,,,,,,
2026-03-13 03:00:00,,,,,,
2026-03-13 04:00:00,,,,,,
2026-03-13 05:00:00,0.00282,,,,,
2026-03-13 06:00:00,0.4096499999999999,,,,,
2026-03-13 07:00:00,2.40875,,,,,
2026-03-13 08:00:00,5.49368,,,,,
2026-03-13 09:00:00,8.11248,,,,,
2026-03-13 10:00:00,10.02462,,,,,
2026-03-13 11:00:00,10.8793,,,,,
2026-03-13 12:00:00,10.89227,,,,,
2026-03-13 13:00:00,10.03446,,,,,
2026-03-13 14:00:00,8.296149999999999,,,,,
2026-03-13 15:00:00,5.66941,,,,,
2026-03-13 16:00:00,2.0059,,,,,
2026-03-13 17:00:00,0.19831,,,,,
